y,X1,X2,Intercept
1.27906826,0.117597817,0.45810036,1.0
1.44614659,0.680371521,0.5219989,1.0
1.81669332,0.617361029,0.94720911,1.0
1.08147284,0.227657149,0.18780736,1.0
1.31709679,0.378984224,0.81664455,1.0
1.50356626,0.888913434,0.63849508,1.0
1.48776138,0.131183375,0.18412003,1.0
1.62220545,0.609522259,0.67736476,1.0
1.56979228,0.32601834,0.56463451,1.0
1.41007594,0.342709311,0.41972481,1.0
1.66486279,0.198165516,0.90642143,1.0
1.51458675,0.559158559,0.93995834,1.0
0.82435876,0.826285699,0.03726119,1.0
1.4138199,0.925827998,0.86205555,1.0
1.12144882,0.198560378,0.00646343,1.0
2.11084528,0.57856305,0.85354775,1.0
0.74249325,0.897643836,0.09861283,1.0
1.45683083,0.925761714,0.72438165,1.0
1.21788149,0.289222119,0.68243894,1.0
1.10610196,0.740849278,0.1520983,1.0
1.48736056,0.412067733,0.94246416,1.0
1.21044129,0.632341112,0.39409892,1.0
1.81925199,0.712343703,0.77242764,1.0
1.98376568,0.131755003,0.59172014,1.0
1.94988039,0.64962931,0.91565334,1.0
2.17127349,0.129619129,0.85650668,1.0
1.64535405,0.645830348,0.92621275,1.0
1.75991656,0.575966622,0.32190167,1.0
1.67464716,0.52730987,0.35278565,1.0
1.12122997,0.49286642,0.62329045,1.0
1.54663341,0.836030608,0.40373838,1.0
1.77300285,0.0994133053,0.46870271,1.0
1.89848278,0.403546072,0.41310659,1.0
1.75972673,0.083168023,0.82803214,1.0
1.54250095,0.484592039,0.74192483,1.0
1.21680723,0.54747127,0.21052379,1.0
1.18272781,0.350329807,0.3603325,1.0
1.63333813,0.318062288,0.98591818,1.0
1.47127721,0.843648323,0.7676988,1.0
1.03734241,0.877296775,0.30490359,1.0
1.19316278,0.263183589,0.57185601,1.0
1.93879448,0.113377919,0.07878107,1.0
1.35566267,0.579397837,0.30488433,1.0
1.02738218,0.934072384,0.11955155,1.0
1.86155735,0.292392279,0.62644871,1.0
1.55931654,0.249518696,0.62394621,1.0
1.607604,0.697746727,0.01683152,1.0
1.86332554,0.368809686,0.67465231,1.0
1.30573731,0.976947675,0.19028837,1.0
1.65347837,0.877913102,0.38957662,1.0
1.71795542,0.552777961,0.96763538,1.0
1.62347543,0.599078539,0.66296124,1.0
1.68682602,0.7301671,0.25477268,1.0
1.7545646,0.858190386,0.90292803,1.0
1.56799653,0.416393131,0.09478767,1.0
1.23366251,0.898138666,0.500715,1.0
1.83415857,0.255347866,0.87019487,1.0
1.39300387,0.812199471,0.09955183,1.0
2.01327899,0.221854782,0.27123682,1.0
1.52797365,0.511985104,0.11952262,1.0
1.4114148,0.020718361,0.22066278,1.0
1.76578418,0.732758728,0.58442745,1.0
0.88274357,0.630803331,0.22314769,1.0
1.28522697,0.886474647,0.89415302,1.0
1.32653735,0.270319259,0.25931995,1.0
1.98173988,0.686838735,0.88010269,1.0
1.23253116,0.441164546,0.25870361,1.0
1.20445726,0.332103247,0.59342136,1.0
1.69530414,0.716390079,0.80090107,1.0
1.54331864,0.302463766,0.50905397,1.0
1.55312101,0.0893224915,0.84947837,1.0
1.53036077,0.300404265,0.52119626,1.0
1.60208271,0.112014704,0.0778963,1.0
1.17570199,0.277853008,0.10568585,1.0
1.75877409,0.126675548,0.58908402,1.0
1.32105593,0.770474421,0.62607097,1.0
1.88809461,0.337450531,0.52558447,1.0
1.42933757,0.973660142,0.02921847,1.0
1.89552188,0.451093296,0.27041284,1.0
1.65907506,0.784582716,0.24265815,1.0
1.10492688,0.107733937,0.04261092,1.0
1.40012644,0.83626845,0.22930506,1.0
1.73576842,0.47851569,0.37429191,1.0
1.33348817,0.346467517,0.22634754,1.0
1.10453097,0.788697367,0.86327005,1.0
1.74073399,0.552032531,0.91273501,1.0
1.73725502,0.495761371,0.69983257,1.0
1.73794667,0.83659615,0.98546831,1.0
1.62497988,0.102635363,0.59357906,1.0
1.26082583,0.718643161,0.18100976,1.0
1.3773451,0.295286136,0.0533738,1.0
1.30782157,0.815201035,0.07345259,1.0
1.39651294,0.675913357,0.63653385,1.0
1.11027024,0.902753749,0.59859732,1.0
1.08575204,0.8391404,0.25006134,1.0
1.08010625,0.988594234,0.42283376,1.0
1.91559774,0.109406869,0.40067997,1.0
1.35820153,0.0902776514,0.39007642,1.0
0.68150163,0.901362975,0.10086763,1.0
1.17451527,0.881418983,0.8398948,1.0
0.89137416,0.870038042,0.31170826,1.0
1.54546871,0.282520647,0.03167035,1.0
0.92261127,0.957124837,0.67742818,1.0
1.61981289,0.41052971,0.83496364,1.0
1.24548458,0.827830044,0.81484291,1.0
1.36199997,0.894714501,0.93053146,1.0
1.7088437,0.43020045,0.00681671,1.0
1.36961675,0.898702732,0.042924,1.0
2.05875758,0.131422806,0.67392385,1.0
1.94222041,0.0705370778,0.842347,1.0
1.43478856,0.678627337,0.53686386,1.0
1.71426107,0.937822706,0.65226269,1.0
1.79518254,0.582097257,0.6572279,1.0
1.83261036,0.106456422,0.86221043,1.0
1.53929641,0.832726464,0.20107571,1.0
1.44188595,0.994056064,0.71258098,1.0
0.67470446,0.973850215,0.30856319,1.0
1.4390352,0.162994733,0.65837726,1.0
1.38277598,0.117714026,0.09046661,1.0
0.9621872,0.698750629,0.14867644,1.0
1.47640491,0.177597857,0.0767921,1.0
1.43425472,0.0608833174,0.54554284,1.0
1.4263582,0.507883996,0.20629222,1.0
1.8451203,0.850185044,0.8986346,1.0
1.77473802,0.652729574,0.7638861,1.0
1.57984463,0.0172671003,0.34332877,1.0
1.72965357,0.69090463,0.61411307,1.0
1.27888293,0.403441813,0.81944114,1.0
1.4228597,0.583997102,0.53418706,1.0
1.8392379,0.0692887484,0.80110572,1.0
1.63066403,0.774917046,0.73561654,1.0
1.48542207,0.43526383,0.63143051,1.0
1.49006716,0.976026516,0.49050769,1.0
1.23434113,0.652078606,0.98747997,1.0
1.62431782,0.29084202,0.15234218,1.0
1.19459683,0.272268542,0.47167125,1.0
1.33778012,0.459381592,0.62745862,1.0
1.49699618,0.33891514,0.23011469,1.0
1.90055986,0.136151457,0.38060034,1.0
1.30284973,0.87223105,0.35002153,1.0
1.059792,0.511088509,0.29753874,1.0
1.82999539,0.0847303885,0.50250791,1.0
1.78328351,0.0990358695,0.68722427,1.0
0.82569861,0.472685464,0.10539161,1.0
1.60587465,0.416623553,0.7451266,1.0
1.56442573,0.768106066,0.66623935,1.0
1.15653004,0.80671467,0.52192547,1.0
1.49191569,0.974352438,0.73022489,1.0
1.50249907,0.309405883,0.39690932,1.0
1.57379559,0.524689222,0.89975552,1.0
1.44653933,0.82664418,0.87550418,1.0
1.52004179,0.695990149,0.02446122,1.0
1.19377239,0.700828726,0.37737078,1.0
1.97342695,0.0364620378,0.62622509,1.0
0.78366753,0.621504364,0.12672064,1.0
1.47008974,0.296406558,0.33247274,1.0
1.0866062,0.544781076,0.56139396,1.0
2.04700657,0.197003431,0.51934477,1.0
0.94683623,0.71108291,0.05813034,1.0
1.9505254,0.450541376,0.58654316,1.0
1.07968264,0.0375141243,0.1282333,1.0
1.06766773,0.926826383,0.95116979,1.0
1.1392533,0.395403937,0.13669395,1.0
1.45335955,0.669808355,0.14704491,1.0
1.53058669,0.754919882,0.08405016,1.0
2.0267721,0.422385023,0.58513729,1.0
2.3700024,0.118259453,0.91973503,1.0
1.09750636,0.95063089,0.57033235,1.0
1.7103952,0.998321811,0.83405768,1.0
1.9263341,0.152793863,0.30130281,1.0
1.71656338,0.853588858,0.56129514,1.0
1.42359875,0.806074006,0.41806616,1.0
1.79015047,0.56719935,0.53176178,1.0
1.88735521,0.593320393,0.74379474,1.0
1.21594567,0.206109724,0.46471818,1.0
1.14123801,0.847744972,0.83983886,1.0
2.05337676,0.503501644,0.88321112,1.0
1.75300575,0.96717887,0.52157761,1.0
1.84524018,0.633371198,0.53499129,1.0
1.40173634,0.483022533,0.85765275,1.0
1.88488089,0.457310584,0.8964094,1.0
1.41884682,0.214311051,0.79395216,1.0
1.577642,0.449295133,0.33848704,1.0
1.13353451,0.0150963534,0.02541583,1.0
1.73421997,0.591753765,0.69547747,1.0
1.25615622,0.231059974,0.71376627,1.0
1.1090823,0.652731295,0.37911805,1.0
2.07835035,0.752598883,0.95685011,1.0
1.81224403,0.641109964,0.36664729,1.0
1.54134341,0.679772558,0.65387161,1.0
1.71377178,0.679537079,0.85413274,1.0
1.33377284,0.779940639,0.10020908,1.0
