heights,weights
5.27692625,173.153613
3.46409001,141.533386
5.98721553,209.626116
9.49473716,350.800854
6.58249522,238.852639
5.78407908,200.47152
4.19289144,143.739359
4.35973715,186.339778
7.82938783,273.131845
4.60975042,123.062611
6.08730275,250.952459
7.14922775,243.249146
5.05517438,211.356519
4.9806284,181.039059
8.68340054,330.425202
7.46574118,226.869545
6.88671623,252.082359
1.76726979,76.118666
3.64497555,84.585053
1.86527708,96.2885367
6.86736658,217.552239
5.68386158,245.002133
7.71744177,248.537468
5.99274529,197.630147
5.86440401,167.740208
6.19145262,258.004171
7.5009098,294.855626
3.18828125,80.015057
4.15635648,144.097633
6.43019255,260.472815
6.75839455,248.599336
5.24991537,206.895661
2.90063856,106.78818
8.74833695,315.299643
7.4187143,278.438623
6.9955417,210.777476
6.0076769,194.453864
3.46174025,151.909954
6.82437572,257.004224
5.97675649,177.265286
6.72234478,248.62878
5.91823002,201.764662
1.91635032,66.1105562
7.02858117,232.071104
1.18132517,77.4450364
6.30116137,214.587959
10.22225054,364.368723
5.2267708,164.280309
4.84092939,163.288477
7.80068738,273.342975
5.35431706,188.547417
3.63534494,128.931854
2.39105053,92.6269777
2.04898567,102.338781
8.89654475,337.569836
5.28367732,193.428658
2.61749901,94.7049998
5.97270199,165.966657
2.92113117,122.087816
2.73643793,125.390342
6.41269349,234.315451
6.67163615,258.425736
4.75800936,172.989536
6.93493505,223.042244
6.47398654,245.324833
2.29002478,35.811487
2.05535045,81.622687
6.90172095,248.369999
7.26702881,241.210677
2.59883295,115.867202
6.85304473,247.573815
2.76564935,49.5047277
8.41041647,280.685538
3.31383678,94.6925818
4.95157151,159.497619
7.37694221,262.564074
6.47839476,261.033418
5.61042296,206.425053
8.8554654,285.976233
7.54008399,275.650535
3.66340715,70.4540105
7.22380165,231.726076
3.79532429,142.231326
5.14827675,153.372887
5.50342857,199.13963
7.40915855,288.048248
6.65303917,283.6123
4.73798648,143.489781
4.04453219,180.857416
3.73034717,100.508064
3.41226374,158.740442
5.56576406,209.18382
6.64344121,225.44926
8.65236226,232.21752
2.96736377,137.160771
6.69658477,198.827013
3.65294346,132.837309
3.73735573,100.207977
6.96239709,246.350251
6.21883845,207.483291
2.2493013,141.488127
4.70738005,150.153706
7.40200929,254.426628
2.08171109,30.7897749
7.27694444,231.148354
6.77787233,230.720975
5.67639471,202.072824
1.65148429,89.0064881
5.90355108,197.677486
1.69993995,51.8938052
4.39997054,136.465908
4.88027018,165.149202
5.97745967,181.705356
3.49910947,112.672821
6.71405074,226.191956
8.10464142,285.993683
6.15564714,218.443313
1.33438264,75.3543929
2.09808518,27.9704466
4.77532339,166.372222
4.11945076,72.5501378
7.02668697,271.432221
4.53860849,144.275193
6.69428031,187.399214
0.89135392,83.7476999
4.71235311,118.290753
3.11884382,156.769257
4.16405431,163.837125
6.35581841,270.736482
6.18013457,205.014133
7.20195649,233.876708
5.71456165,215.1287
9.32934149,357.924703
5.41877622,160.784723
5.91288165,189.625972
3.74678116,118.694732
3.82776282,150.994233
6.64618937,196.063217
5.01844229,189.178777
5.27927506,200.745431
7.70574203,292.598429
8.34192887,308.566061
5.91150725,193.95721
7.18093904,234.706346
4.51786155,145.428014
6.8326583,223.011811
5.43528065,190.601677
5.90978415,220.851146
5.04227325,188.164856
3.69991071,109.882588
5.07977045,212.537744
3.93366243,98.8053805
4.71791325,177.55357
7.03698641,236.653543
5.70204562,190.468377
6.02054906,199.069923
7.83836488,285.481291
4.87541227,216.947463
6.35552243,198.554411
6.39081236,239.900628
5.25550288,175.887625
5.46539666,218.409623
6.27182437,179.109442
3.86435968,83.2839111
6.31186496,235.396174
9.43396935,331.217546
5.86152051,208.652755
6.53953167,250.700657
9.1096262,309.629491
7.38478266,223.019316
4.60770086,164.272812
6.49319978,193.263798
6.42362962,207.788545
3.53464186,125.800209
3.88918924,89.3141646
6.41126724,169.878983
5.64559611,189.208299
4.09618579,139.706775
2.5844422,40.5437823
5.5782623,122.10518
7.93481124,296.598757
6.9091977,199.513835
7.34716359,209.071075
8.59019898,325.318032
7.93464855,238.696882
4.76407336,142.638753
7.47021447,253.415338
10.34078792,359.807962
6.97883865,237.139364
7.22550686,295.704093
9.47565171,349.042289
3.54179049,124.487217
5.48235882,204.699105
6.38468129,242.784284
3.93331338,162.965524
4.55744963,162.028057
5.06425487,165.583277
1.99709604,58.456066
9.87611935,366.955492
4.10542186,142.907768
3.15972558,77.118511
4.10317415,131.823571
4.85587173,177.521745
3.53713731,107.569095
4.79903434,159.267786
7.23972426,292.408397
1.70555609,94.023904
5.70781618,207.716712
5.51040868,199.199399
3.77649141,102.093898
6.09139837,206.358863
4.23344658,112.664034
3.56833981,145.212009
5.36629174,191.283886
8.57207757,272.086113
4.45507502,149.833733
6.9305203,209.722427
7.80710224,263.879139
5.69886074,231.345924
8.28185565,248.793822
3.75985411,176.31943
2.28281714,88.1868337
7.38046101,232.167464
5.61613878,216.860838
5.70516907,194.066672
5.6784728,207.381998
3.69024999,134.028588
8.46381074,278.905166
5.71007237,218.658141
4.72854867,192.967505
3.62917257,116.926554
6.10896402,186.613771
3.46680699,66.8215448
3.02909011,73.8572746
9.93574346,333.429909
8.73545469,294.492921
5.68000673,213.841474
2.68056027,125.618165
4.97923347,187.892677
5.74877226,224.717451
9.9102212,366.273104
2.97959907,79.5584856
3.46766128,149.655723
4.91488828,165.601587
3.71888313,127.877485
6.3569037,175.321382
4.96510587,177.057505
5.82781633,158.674129
9.08138063,308.293179
2.23505278,96.7602074
5.68701936,171.516001
6.69826364,207.053343
4.56170333,135.783009
3.86040779,141.588267
5.89346924,218.263898
7.76977752,267.049228
4.80138945,143.241079
8.10974618,228.66537
7.85989075,295.170874
10.49289189,356.561183
8.51159716,288.15888
6.6527871,271.602281
